(1:0.213318,(2:0.049418,3:0.049418):0.163900);
(1:0.912920,(2:0.002978,3:0.002978):0.909943);
(1:0.864815,(2:0.007092,3:0.007092):0.857723);
(1:0.462976,(2:0.015103,3:0.015103):0.447872);
(1:1.380671,(2:0.015213,3:0.015213):1.365457);
(1:0.347247,(2:0.013758,3:0.013758):0.333488);
(1:0.954384,(2:0.000050,3:0.000050):0.954335);
(1:0.098556,(2:0.001328,3:0.001328):0.097228);
(1:1.291222,(2:0.006855,3:0.006855):1.284368);
(1:1.851897,(2:0.000110,3:0.000110):1.851787);
(1:1.194198,(2:0.001617,3:0.001617):1.192581);
(1:0.494369,(2:0.000783,3:0.000783):0.493586);
(1:0.689365,(2:0.005012,3:0.005012):0.684353);
(1:0.146514,(2:0.004164,3:0.004164):0.142350);
(1:0.435541,(2:0.000154,3:0.000154):0.435387);
(1:0.178641,(2:0.003805,3:0.003805):0.174836);
(1:0.493339,(2:0.001029,3:0.001029):0.492311);
(1:0.630459,(2:0.000921,3:0.000921):0.629538);
(1:0.447841,(2:0.001252,3:0.001252):0.446589);
(1:0.431120,(2:0.000370,3:0.000370):0.430750);
