(1:0.268201,(2:0.007501,(3:0.006337,4:0.006337):0.001164):0.260700);
(1:0.309546,(4:0.008965,(2:0.001382,3:0.001382):0.007583):0.300581);
(1:0.542090,(4:0.015988,(2:0.002062,3:0.002062):0.013926):0.526102);
(1:0.793129,(4:0.006796,(2:0.002146,3:0.002146):0.004651):0.786332);
(1:0.087092,(2:0.005463,(3:0.003539,4:0.003539):0.001924):0.081629);
(1:1.621753,(3:0.001668,(2:0.001381,4:0.001381):0.000287):1.620085);
(1:0.853688,(3:0.006275,(2:0.000823,4:0.000823):0.005452):0.847412);
(1:0.245258,(2:0.008566,(3:0.004864,4:0.004864):0.003702):0.236692);
(1:0.202855,(3:0.005639,(2:0.002436,4:0.002436):0.003203):0.197216);
(1:0.215303,(4:0.007945,(2:0.003109,3:0.003109):0.004836):0.207358);
(1:0.484658,(3:0.003029,(2:0.002157,4:0.002157):0.000871):0.481629);
(1:0.748162,(4:0.009980,(2:0.000692,3:0.000692):0.009288):0.738181);
(1:0.474285,(2:0.001566,(3:0.000069,4:0.000069):0.001497):0.472718);
(1:0.267030,(2:0.006240,(3:0.004878,4:0.004878):0.001363):0.260789);
(1:0.133753,(3:0.002313,(2:0.002220,4:0.002220):0.000093):0.131440);
(1:0.023853,(2:0.002948,(3:0.000281,4:0.000281):0.002667):0.020905);
(1:0.173683,(4:0.005052,(2:0.003443,3:0.003443):0.001608):0.168632);
(1:0.184849,(2:0.001505,(3:0.001475,4:0.001475):0.000030):0.183344);
(1:0.281080,(3:0.003114,(2:0.001079,4:0.001079):0.002035):0.277966);
