(1:0.412039,2:0.412039);
(1:0.230391,2:0.230391);
(1:0.859476,2:0.859476);
(1:1.762259,2:1.762259);
(1:0.305701,2:0.305701);
(1:1.556685,2:1.556685);
(1:0.272785,2:0.272785);
(1:0.509601,2:0.509601);
(1:0.697844,2:0.697844);
(1:0.275057,2:0.275057);
(1:1.390447,2:1.390447);
(1:0.451588,2:0.451588);
(1:0.025638,2:0.025638);
(1:0.073527,2:0.073527);
(1:0.750844,2:0.750844);
(1:0.259180,2:0.259180);
(1:0.067448,2:0.067448);
(1:0.583262,2:0.583262);
(1:1.366480,2:1.366480);
(1:0.757271,2:0.757271);
(1:0.065044,2:0.065044);
(1:0.241426,2:0.241426);
(1:0.572151,2:0.572151);
(1:1.216453,2:1.216453);
(1:0.538172,2:0.538172);
(1:0.496827,2:0.496827);
(1:0.282784,2:0.282784);
(1:0.144906,2:0.144906);
(1:0.157965,2:0.157965);
(1:0.642868,2:0.642868);
(1:1.388174,2:1.388174);
(1:0.305071,2:0.305071);
(1:0.313311,2:0.313311);
(1:0.780778,2:0.780778);
(1:0.576524,2:0.576524);
(1:0.828720,2:0.828720);
(1:0.085945,2:0.085945);
(1:0.028771,2:0.028771);
(1:0.085069,2:0.085069);
(1:0.465070,2:0.465070);
(1:0.070059,2:0.070059);
(1:0.527288,2:0.527288);
(1:0.218089,2:0.218089);
(1:1.836694,2:1.836694);
(1:1.045640,2:1.045640);
(1:0.505201,2:0.505201);
(1:0.323637,2:0.323637);
(1:0.136731,2:0.136731);
(1:0.263732,2:0.263732);
(1:1.152019,2:1.152019);
(1:1.000239,2:1.000239);
(1:0.663017,2:0.663017);
(1:0.283322,2:0.283322);
(1:0.112370,2:0.112370);
(1:0.651334,2:0.651334);
(1:1.037778,2:1.037778);
(1:0.073715,2:0.073715);
(1:0.297548,2:0.297548);
(1:1.160329,2:1.160329);
(1:0.055150,2:0.055150);
(1:1.212549,2:1.212549);
