(1:0.869410,(4:0.021222,(2:0.016909,3:0.016909):0.004312):0.848188);
(1:0.239590,(4:0.003586,(2:0.001792,3:0.001792):0.001794):0.236003);
(1:0.063605,(4:0.028102,(2:0.016818,3:0.016818):0.011284):0.035503);
(1:0.704832,(2:0.004331,(3:0.002305,4:0.002305):0.002025):0.700501);
(1:0.717958,(2:0.008365,(3:0.001158,4:0.001158):0.007207):0.709593);
(1:0.212274,(3:0.005470,(2:0.002202,4:0.002202):0.003267):0.206805);
(1:0.644756,(3:0.014698,(2:0.006983,4:0.006983):0.007715):0.630058);
(1:0.810829,(3:0.018479,(2:0.006731,4:0.006731):0.011747):0.792351);
(1:0.354716,(2:0.018468,(3:0.004077,4:0.004077):0.014391):0.336249);
(1:0.441716,(3:0.011844,(2:0.001972,4:0.001972):0.009871):0.429872);
(1:0.779064,(2:0.011772,(3:0.001708,4:0.001708):0.010065):0.767292);
(1:0.985920,(3:0.001569,(2:0.000434,4:0.000434):0.001135):0.984351);
(1:0.497204,(2:0.004337,(3:0.003351,4:0.003351):0.000987):0.492867);
(1:0.494132,(2:0.003294,(3:0.000556,4:0.000556):0.002738):0.490838);
(1:1.339308,(4:0.006283,(2:0.000037,3:0.000037):0.006246):1.333025);
(1:0.544680,(2:0.000839,(3:0.000007,4:0.000007):0.000832):0.543841);
(1:0.385012,(3:0.001977,(2:0.000064,4:0.000064):0.001913):0.383035);
(1:0.022505,(3:0.001607,(2:0.000308,4:0.000308):0.001299):0.020897);
