(1:0.614874,(2:0.010926,3:0.010926):0.603948);
(1:0.067282,(2:0.027472,3:0.027472):0.039810);
(1:0.994025,(2:0.000657,3:0.000657):0.993368);
(1:0.398419,(2:0.011794,3:0.011794):0.386625);
(1:0.057332,(2:0.001414,3:0.001414):0.055918);
(1:0.786200,(2:0.001674,3:0.001674):0.784526);
(1:0.134481,(2:0.004918,3:0.004918):0.129564);
(1:0.033599,(2:0.006764,3:0.006764):0.026836);
(1:0.666810,(2:0.002290,3:0.002290):0.664520);
(1:0.463243,(2:0.003540,3:0.003540):0.459703);
(1:0.028575,(2:0.005238,3:0.005238):0.023337);
(1:0.373954,(2:0.008938,3:0.008938):0.365016);
(1:0.385411,(2:0.004996,3:0.004996):0.380415);
(1:0.241885,(2:0.003629,3:0.003629):0.238257);
(1:0.496171,(2:0.000297,3:0.000297):0.495874);
(1:0.100285,(2:0.000431,3:0.000431):0.099854);
(1:0.385550,(2:0.000168,3:0.000168):0.385382);
(1:0.169640,(2:0.003901,3:0.003901):0.165740);
(1:1.295932,(2:0.003734,3:0.003734):1.292199);
(1:0.350249,(2:0.001062,3:0.001062):0.349187);
(1:0.678045,(2:0.003901,3:0.003901):0.674144);
(1:0.950798,(2:0.000876,3:0.000876):0.949922);
(1:0.672803,(2:0.002042,3:0.002042):0.670761);
(1:0.331624,(2:0.000715,3:0.000715):0.330909);
(1:0.375156,(2:0.004754,3:0.004754):0.370402);
(1:0.202275,(2:0.002852,3:0.002852):0.199423);
(1:0.012222,(2:0.005125,3:0.005125):0.007097);
(1:0.402820,(2:0.001335,3:0.001335):0.401486);
(1:0.446800,(2:0.001748,3:0.001748):0.445051);
(1:0.161338,(2:0.002226,3:0.002226):0.159112);
(1:0.554332,(2:0.000536,3:0.000536):0.553797);
(1:0.547868,(2:0.000921,3:0.000921):0.546946);
(1:0.029863,(2:0.000901,3:0.000901):0.028961);
(1:0.083265,(2:0.000762,3:0.000762):0.082503);
(1:0.398327,(2:0.000079,3:0.000079):0.398248);
(1:0.283526,(2:0.001035,3:0.001035):0.282491);
(1:0.121057,(2:0.001333,3:0.001333):0.119724);
(1:0.666553,(2:0.000188,3:0.000188):0.666364);
