(1:0.357944,2:0.357944);
(1:0.125431,2:0.125431);
(1:0.707730,2:0.707730);
(1:0.124904,2:0.124904);
(1:1.556362,2:1.556362);
(1:0.083501,2:0.083501);
(1:0.165448,2:0.165448);
(1:0.633670,2:0.633670);
(1:1.182470,2:1.182470);
(1:0.776369,2:0.776369);
(1:0.113537,2:0.113537);
(1:1.444301,2:1.444301);
(1:0.098718,2:0.098718);
(1:0.324580,2:0.324580);
(1:0.023601,2:0.023601);
(1:0.946040,2:0.946040);
(1:0.085359,2:0.085359);
(1:0.571963,2:0.571963);
(1:0.759838,2:0.759838);
(1:0.347527,2:0.347527);
(1:0.806467,2:0.806467);
(1:0.398157,2:0.398157);
(1:0.135523,2:0.135523);
(1:0.039044,2:0.039044);
(1:0.340600,2:0.340600);
(1:0.051699,2:0.051699);
(1:0.924734,2:0.924734);
(1:0.656620,2:0.656620);
(1:0.249035,2:0.249035);
(1:0.091431,2:0.091431);
(1:0.095820,2:0.095820);
(1:0.470556,2:0.470556);
(1:1.207877,2:1.207877);
(1:1.665830,2:1.665830);
(1:0.383357,2:0.383357);
(1:0.489110,2:0.489110);
(1:0.542887,2:0.542887);
(1:0.452420,2:0.452420);
(1:0.555550,2:0.555550);
(1:0.520363,2:0.520363);
(1:0.392187,2:0.392187);
(1:0.447410,2:0.447410);
(1:0.011546,2:0.011546);
(1:0.039131,2:0.039131);
(1:0.085202,2:0.085202);
(1:0.087452,2:0.087452);
(1:0.190629,2:0.190629);
(1:0.022654,2:0.022654);
(1:0.049429,2:0.049429);
(1:0.219790,2:0.219790);
(1:1.086410,2:1.086410);
(1:0.052643,2:0.052643);
(1:0.625983,2:0.625983);
(1:0.576827,2:0.576827);
(1:0.340789,2:0.340789);
(1:0.239164,2:0.239164);
(1:0.179685,2:0.179685);
(1:0.227741,2:0.227741);
(1:0.111231,2:0.111231);
(1:0.384325,2:0.384325);
(1:0.082872,2:0.082872);
(1:0.131845,2:0.131845);
(1:1.485143,2:1.485143);
(1:0.435716,2:0.435716);
(1:1.108865,2:1.108865);
(1:0.180653,2:0.180653);
(1:0.284450,2:0.284450);
(1:0.094546,2:0.094546);
(1:0.569071,2:0.569071);
(1:0.451019,2:0.451019);
(1:0.652443,2:0.652443);
