(1:0.490392,(4:0.037360,(2:0.000947,3:0.000947):0.036413):0.453033);
(1:0.190525,(4:0.001379,(2:0.000323,3:0.000323):0.001056):0.189146);
(1:0.053605,(4:0.015908,(2:0.012522,3:0.012522):0.003385):0.037698);
(1:0.221691,(4:0.010520,(2:0.005865,3:0.005865):0.004655):0.211171);
(1:0.990368,(3:0.004573,(2:0.000082,4:0.000082):0.004490):0.985796);
(1:0.935750,(3:0.004278,(2:0.000211,4:0.000211):0.004067):0.931472);
(1:0.466338,(3:0.002894,(2:0.000495,4:0.000495):0.002399):0.463444);
(1:0.460304,(3:0.002592,(2:0.001167,4:0.001167):0.001425):0.457713);
(1:0.584509,(2:0.004479,(3:0.004204,4:0.004204):0.000276):0.580029);
(1:0.317225,(3:0.004157,(2:0.003484,4:0.003484):0.000673):0.313068);
(1:0.015300,(4:0.013429,(2:0.005024,3:0.005024):0.008405):0.001871);
(1:0.021626,(3:0.010216,(2:0.006322,4:0.006322):0.003894):0.011410);
(1:0.008948,(2:0.003664,(3:0.000992,4:0.000992):0.002672):0.005284);
(1:1.435120,(4:0.000721,(2:0.000110,3:0.000110):0.000611):1.434399);
(1:0.176183,(2:0.001718,(3:0.000864,4:0.000864):0.000854):0.174464);
(1:0.544042,(3:0.000383,(2:0.000072,4:0.000072):0.000311):0.543659);
(1:0.228587,(4:0.000722,(2:0.000128,3:0.000128):0.000594):0.227865);
