(1:0.157924,(2:0.011366,3:0.011366):0.146558);
(1:0.218675,(2:0.003785,3:0.003785):0.214890);
(1:1.396898,(2:0.000234,3:0.000234):1.396665);
(1:0.044813,(2:0.003198,3:0.003198):0.041614);
(1:0.433849,(2:0.009395,3:0.009395):0.424454);
(1:0.114285,(2:0.002027,3:0.002027):0.112258);
(1:1.463088,(2:0.019001,3:0.019001):1.444087);
(1:0.137219,(2:0.003130,3:0.003130):0.134090);
(1:0.157457,(2:0.011536,3:0.011536):0.145920);
(1:0.359165,(2:0.004039,3:0.004039):0.355126);
(1:0.607213,(2:0.012423,3:0.012423):0.594790);
(1:0.103761,(2:0.004941,3:0.004941):0.098820);
(1:0.079460,(2:0.002409,3:0.002409):0.077051);
(1:0.553175,(2:0.004768,3:0.004768):0.548407);
(1:0.026673,(2:0.001031,3:0.001031):0.025642);
(1:0.088820,(2:0.001609,3:0.001609):0.087212);
(1:0.037168,(2:0.000294,3:0.000294):0.036875);
(1:0.224296,(2:0.000327,3:0.000327):0.223970);
(1:0.380867,(2:0.002936,3:0.002936):0.377931);
(1:0.130936,(2:0.007617,3:0.007617):0.123319);
(1:1.042243,(2:0.002399,3:0.002399):1.039844);
(1:0.277800,(2:0.000846,3:0.000846):0.276954);
(1:0.856195,(2:0.001103,3:0.001103):0.855091);
(1:0.508850,(2:0.000723,3:0.000723):0.508127);
(1:0.363747,(2:0.002619,3:0.002619):0.361128);
(1:0.851642,(2:0.005057,3:0.005057):0.846585);
(1:0.596142,(2:0.000012,3:0.000012):0.596130);
(1:0.257180,(2:0.003272,3:0.003272):0.253908);
(1:0.735196,(2:0.003211,3:0.003211):0.731985);
(1:0.264762,(2:0.001678,3:0.001678):0.263084);
(1:0.261282,(2:0.001200,3:0.001200):0.260082);
(1:0.386109,(2:0.001480,3:0.001480):0.384629);
(1:1.525097,(2:0.000241,3:0.000241):1.524855);
(1:0.208164,(2:0.000013,3:0.000013):0.208151);
(1:0.879119,(2:0.000473,3:0.000473):0.878646);
(1:0.240307,(2:0.000350,3:0.000350):0.239957);
