(1:1.170746,(2:0.006867,3:0.006867):1.163878);
(1:0.067373,(2:0.002239,3:0.002239):0.065134);
(1:1.310087,(2:0.006174,3:0.006174):1.303913);
(1:0.620753,(2:0.001141,3:0.001141):0.619612);
(1:0.144963,(2:0.004613,3:0.004613):0.140350);
(1:2.035259,(2:0.002033,3:0.002033):2.033226);
(1:0.085308,(2:0.000595,3:0.000595):0.084713);
(1:0.973572,(2:0.002142,3:0.002142):0.971430);
(1:0.078711,(2:0.004108,3:0.004108):0.074603);
(1:0.430620,(2:0.003792,3:0.003792):0.426828);
(1:0.458696,(2:0.010219,3:0.010219):0.448477);
(1:0.462066,(2:0.002423,3:0.002423):0.459643);
(1:0.071966,(2:0.006624,3:0.006624):0.065342);
(1:0.011318,(2:0.004085,3:0.004085):0.007232);
(1:0.017556,(2:0.002693,3:0.002693):0.014863);
(1:0.026963,(2:0.002370,3:0.002370):0.024594);
(1:0.844826,(2:0.000929,3:0.000929):0.843897);
(1:0.377272,(2:0.001061,3:0.001061):0.376211);
(1:0.659270,(2:0.001809,3:0.001809):0.657460);
(1:0.071563,(2:0.003930,3:0.003930):0.067633);
(1:0.042484,(2:0.000186,3:0.000186):0.042298);
(1:0.462938,(2:0.004208,3:0.004208):0.458730);
(1:0.169954,(2:0.000259,3:0.000259):0.169694);
(1:0.082901,(2:0.000412,3:0.000412):0.082489);
(1:0.233719,(2:0.000386,3:0.000386):0.233333);
(1:0.326943,(2:0.002511,3:0.002511):0.324432);
(1:0.259710,(2:0.001006,3:0.001006):0.258704);
(1:1.466398,(2:0.002232,3:0.002232):1.464166);
(1:0.171570,(2:0.000439,3:0.000439):0.171131);
(1:0.821711,(2:0.000445,3:0.000445):0.821266);
(1:0.304420,(2:0.000124,3:0.000124):0.304296);
(1:1.388754,(2:0.000264,3:0.000264):1.388491);
