(1:0.124200,(2:0.019722,(3:0.010679,4:0.010679):0.009043):0.104477);
(1:0.255221,(3:0.005949,(2:0.000590,4:0.000590):0.005358):0.249272);
(1:0.191475,(4:0.013326,(2:0.006572,3:0.006572):0.006754):0.178149);
(1:0.096955,(2:0.003497,(3:0.002241,4:0.002241):0.001257):0.093457);
(1:0.083261,(2:0.005339,(3:0.004279,4:0.004279):0.001060):0.077922);
(1:0.216375,(2:0.008313,(3:0.001016,4:0.001016):0.007297):0.208062);
(1:0.140451,(3:0.011625,(2:0.008506,4:0.008506):0.003118):0.128827);
(1:0.430102,(4:0.013192,(2:0.009418,3:0.009418):0.003773):0.416910);
(1:1.380671,(4:0.008403,(2:0.000351,3:0.000351):0.008052):1.372267);
(1:1.588463,(2:0.001964,(3:0.001465,4:0.001465):0.000498):1.586499);
(1:1.851897,(4:0.006987,(2:0.002877,3:0.002877):0.004110):1.844910);
(1:0.059432,(3:0.001811,(2:0.001224,4:0.001224):0.000587):0.057621);
(1:0.090766,(4:0.004729,(2:0.002112,3:0.002112):0.002617):0.086037);
(1:0.562241,(3:0.001974,(2:0.000732,4:0.000732):0.001242):0.560267);
