(1:0.287509,(4:0.012727,(2:0.005321,3:0.005321):0.007405):0.274782);
(1:0.613270,(4:0.018280,(2:0.002996,3:0.002996):0.015284):0.594990);
(1:0.609130,(2:0.002728,(3:0.001980,4:0.001980):0.000748):0.606402);
(1:0.879559,(4:0.003329,(2:0.000708,3:0.000708):0.002620):0.876231);
(1:0.889462,(4:0.012573,(2:0.003066,3:0.003066):0.009507):0.876889);
(1:0.626738,(4:0.011213,(2:0.007868,3:0.007868):0.003345):0.615524);
(1:0.740008,(3:0.015292,(2:0.000595,4:0.000595):0.014697):0.724716);
(1:0.435103,(3:0.000361,(2:0.000236,4:0.000236):0.000124):0.434742);
(1:1.076218,(3:0.004128,(2:0.000913,4:0.000913):0.003214):1.072090);
(1:0.666881,(3:0.009523,(2:0.004054,4:0.004054):0.005468):0.657358);
(1:0.236994,(4:0.012455,(2:0.002056,3:0.002056):0.010400):0.224539);
(1:0.016380,(4:0.004408,(2:0.002935,3:0.002935):0.001472):0.011972);
(1:0.341517,(2:0.005122,(3:0.004680,4:0.004680):0.000442):0.336395);
(1:0.209903,(4:0.000780,(2:0.000676,3:0.000676):0.000104):0.209122);
(1:0.069926,(2:0.003513,(3:0.000033,4:0.000033):0.003480):0.066413);
(1:0.390901,(2:0.000660,(3:0.000311,4:0.000311):0.000349):0.390241);
(1:0.114014,(3:0.001217,(2:0.000810,4:0.000810):0.000407):0.112797);
(1:0.164734,(2:0.000919,(3:0.000209,4:0.000209):0.000710):0.163815);
(1:0.282190,(4:0.001600,(2:0.001227,3:0.001227):0.000372):0.280591);
