(1:0.310787,(2:0.002401,3:0.002401):0.308386);
(1:0.887938,(2:0.000371,3:0.000371):0.887566);
(1:1.615258,(2:0.017620,3:0.017620):1.597638);
(1:0.548148,(2:0.001613,3:0.001613):0.546535);
(1:1.236042,(2:0.000711,3:0.000711):1.235332);
(1:1.403728,(2:0.000599,3:0.000599):1.403130);
(1:0.327358,(2:0.000821,3:0.000821):0.326537);
(1:0.153180,(2:0.003467,3:0.003467):0.149713);
(1:0.038395,(2:0.010501,3:0.010501):0.027894);
(1:0.641808,(2:0.000883,3:0.000883):0.640925);
(1:0.398387,(2:0.004265,3:0.004265):0.394122);
(1:0.241073,(2:0.000168,3:0.000168):0.240905);
(1:0.022060,(2:0.001147,3:0.001147):0.020913);
(1:0.197674,(2:0.000534,3:0.000534):0.197140);
(1:0.586656,(2:0.003118,3:0.003118):0.583537);
(1:0.150256,(2:0.006844,3:0.006844):0.143411);
(1:0.764328,(2:0.004251,3:0.004251):0.760077);
(1:0.615917,(2:0.001557,3:0.001557):0.614360);
(1:0.741967,(2:0.001132,3:0.001132):0.740835);
(1:0.088999,(2:0.000051,3:0.000051):0.088948);
(1:0.396494,(2:0.003312,3:0.003312):0.393182);
(1:0.536725,(2:0.000204,3:0.000204):0.536522);
(1:0.260911,(2:0.000579,3:0.000579):0.260332);
(1:0.639324,(2:0.001869,3:0.001869):0.637455);
(1:0.267030,(2:0.001078,3:0.001078):0.265952);
(1:0.568899,(2:0.001913,3:0.001913):0.566986);
(1:0.163607,(2:0.000623,3:0.000623):0.162984);
(1:0.103733,(2:0.000013,3:0.000013):0.103720);
