(1:0.873213,2:0.873213);
(1:0.828821,2:0.828821);
(1:0.342763,2:0.342763);
(1:0.636300,2:0.636300);
(1:0.337590,2:0.337590);
(1:0.547095,2:0.547095);
(1:0.569709,2:0.569709);
(1:0.034782,2:0.034782);
(1:0.046779,2:0.046779);
(1:0.365475,2:0.365475);
(1:0.025902,2:0.025902);
(1:0.103647,2:0.103647);
(1:0.474345,2:0.474345);
(1:0.194161,2:0.194161);
(1:1.512968,2:1.512968);
(1:1.358730,2:1.358730);
(1:0.196156,2:0.196156);
(1:0.194772,2:0.194772);
(1:0.109468,2:0.109468);
(1:0.127748,2:0.127748);
(1:0.028821,2:0.028821);
(1:0.203835,2:0.203835);
(1:0.098609,2:0.098609);
(1:0.048046,2:0.048046);
(1:1.056217,2:1.056217);
(1:0.073439,2:0.073439);
(1:0.163219,2:0.163219);
