(1:0.034183,2:0.034183);
(1:0.127382,2:0.127382);
(1:0.226510,2:0.226510);
(1:1.166500,2:1.166500);
(1:0.243077,2:0.243077);
(1:0.173589,2:0.173589);
(1:0.876469,2:0.876469);
(1:0.227431,2:0.227431);
(1:0.656605,2:0.656605);
(1:0.671816,2:0.671816);
(1:0.705462,2:0.705462);
(1:0.463786,2:0.463786);
(1:0.032455,2:0.032455);
(1:0.360679,2:0.360679);
(1:0.288907,2:0.288907);
(1:0.047176,2:0.047176);
(1:0.343141,2:0.343141);
(1:1.655814,2:1.655814);
(1:0.489696,2:0.489696);
(1:0.540782,2:0.540782);
(1:0.356495,2:0.356495);
(1:0.203713,2:0.203713);
(1:0.106148,2:0.106148);
