(1:0.469601,2:0.469601);
(1:0.417347,2:0.417347);
(1:0.018214,2:0.018214);
(1:0.348567,2:0.348567);
(1:0.463825,2:0.463825);
(1:0.275360,2:0.275360);
(1:0.684693,2:0.684693);
(1:0.096732,2:0.096732);
(1:0.407449,2:0.407449);
(1:0.025765,2:0.025765);
(1:0.569505,2:0.569505);
(1:1.915695,2:1.915695);
(1:1.128786,2:1.128786);
(1:1.251963,2:1.251963);
(1:0.282020,2:0.282020);
(1:0.089424,2:0.089424);
(1:0.044716,2:0.044716);
(1:0.268397,2:0.268397);
(1:0.047617,2:0.047617);
(1:0.458427,2:0.458427);
(1:0.604000,2:0.604000);
(1:1.203783,2:1.203783);
(1:0.494996,2:0.494996);
(1:0.130144,2:0.130144);
(1:1.740409,2:1.740409);
(1:0.054332,2:0.054332);
(1:0.511498,2:0.511498);
(1:0.031074,2:0.031074);
(1:0.847502,2:0.847502);
(1:0.537021,2:0.537021);
(1:0.711108,2:0.711108);
(1:0.002558,2:0.002558);
(1:1.381777,2:1.381777);
(1:0.528534,2:0.528534);
(1:0.758547,2:0.758547);
(1:0.730467,2:0.730467);
(1:0.343414,2:0.343414);
(1:0.332120,2:0.332120);
(1:0.594105,2:0.594105);
(1:0.782823,2:0.782823);
