(1:0.036681,2:0.036681);
(1:0.430509,2:0.430509);
(1:0.370173,2:0.370173);
(1:0.713747,2:0.713747);
(1:0.091851,2:0.091851);
(1:0.436890,2:0.436890);
(1:0.841862,2:0.841862);
(1:0.146788,2:0.146788);
(1:0.998022,2:0.998022);
(1:1.008951,2:1.008951);
(1:0.892328,2:0.892328);
(1:0.113047,2:0.113047);
(1:0.984490,2:0.984490);
(1:0.306446,2:0.306446);
(1:1.046591,2:1.046591);
(1:1.418647,2:1.418647);
(1:0.008653,2:0.008653);
(1:0.265796,2:0.265796);
(1:0.237149,2:0.237149);
(1:0.941704,2:0.941704);
